cmd=numactl --physcpubind=0-7,16-23,24-31,32-39,48-55,56-63   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(2)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 100000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-28T18:11:26-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 0.86, 0.32, 0.11
[1724886686]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 2 / 2
[1724886686]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7fd986400000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7fd78b200000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724886686]	Initializing log segments...
Log: pool_start 0x7fd78b200000 total segments: 2028  cleaners: 2
[1724886687]Initialized 2026 free log segments...
[1724886687]	DB init finished in 0.372454 seconds
[1724886687]	DB init finished in 0.372623 seconds
[1724886704]	DB load finished in 17.196393 seconds
[1724886704]	DB load finished in 17.586296 seconds
[1724886704]	DB warmup finished in 0.000017 seconds
[1724886704]	DB warmup finished in 0.389940 seconds
[1724886704]	ETC init!
[1724886704]	ETC starts!
[1724886704]	ETC init!
[1724886704]	ETC starts!
7199	[1724886707]	2000000 OPS in 2.323966 seconds, throughput 860597.788436
7199	[1724886707]	2000000 OPS in 2.559987 seconds, throughput 781253.967305
7199	[1724886709]	2000000 OPS in 2.303171 seconds, throughput 868368.002202
7199	[1724886709]	2000000 OPS in 2.310901 seconds, throughput 865463.297649
7199	[1724886711]	2000000 OPS in 2.329959 seconds, throughput 858384.203327
7199	[1724886712]	2000000 OPS in 2.332162 seconds, throughput 857573.358969
7199	[1724886714]	2000000 OPS in 2.336877 seconds, throughput 855843.076037
7199	[1724886714]	2000000 OPS in 2.329191 seconds, throughput 858667.236822
7199	[1724886716]	2000000 OPS in 2.329420 seconds, throughput 858582.823192
7199	[1724886716]	2000000 OPS in 2.319763 seconds, throughput 862157.039318
7199	[1724886718]	2000000 OPS in 2.324632 seconds, throughput 860351.229786
7199	[1724886718]	2000000 OPS in 2.303080 seconds, throughput 868402.313424
7199	[1724886721]	2000000 OPS in 2.353898 seconds, throughput 849654.488002
7199	[1724886721]	2000000 OPS in 2.330375 seconds, throughput 858230.971410
7199	[1724886723]	2000000 OPS in 2.358573 seconds, throughput 847970.361740
7199	[1724886723]	2000000 OPS in 2.355968 seconds, throughput 848907.964794
7199	[1724886725]	2000000 OPS in 2.372791 seconds, throughput 842889.238875
7199	[1724886726]	2000000 OPS in 2.365645 seconds, throughput 845435.388657
7199	[1724886728]	2000000 OPS in 2.352906 seconds, throughput 850012.707690
7199	[1724886728]	2000000 OPS in 2.317338 seconds, throughput 863059.251607
7199	[1724886730]	2000000 OPS in 1.981389 seconds, throughput 1009392.905684
7199	[1724886730]	2000000 OPS in 1.969639 seconds, throughput 1015414.499814
