cmd=numactl --physcpubind=0-7,16-23,24-31,32-39,48-55,56-63   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-26T21:53:51-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 3.21, 10.85, 13.25
[1724727231]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724727231]	Setup starts!
[1724727231]	Setup starts!
[1724727231]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7f2534a00000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7f2339800000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724727231]	Initializing log segments...
Log: pool_start 0x7f2339800000 total segments: 2028  cleaners: 2
[1724727232]Initialized 2026 free log segments...
[1724727232]	DB init finished in 0.424082 seconds
[1724727232]	DB init finished in 0.424211 seconds
[1724727232]	DB init finished in 0.424140 seconds
[1724727232]	DB init finished in 0.424044 seconds
[1724727241]	DB load finished in 9.051014 seconds
[1724727241]	DB load finished in 9.103610 seconds
[1724727241]	DB load finished in 9.204475 seconds
[1724727241]	DB load finished in 9.205730 seconds
[1724727241]	DB warmup finished in 0.000020 seconds
[1724727241]	DB warmup finished in 0.154759 seconds
[1724727241]	DB warmup finished in 0.102172 seconds
[1724727241]	DB warmup finished in 0.001304 seconds
[1724727241]	ETC init!
[1724727241]	ETC starts!
[1724727241]	ETC init!
[1724727241]	ETC starts!
[1724727241]	ETC init!
[1724727241]	ETC starts!
[1724727241]	ETC init!
[1724727241]	ETC starts!
123893	[1724727244]	2000000 OPS in 2.523002 seconds, throughput 792706.466344
123893	[1724727244]	2000000 OPS in 2.578061 seconds, throughput 775776.833830
123893	[1724727244]	2000000 OPS in 2.624243 seconds, throughput 762124.544107
123893	[1724727244]	2000000 OPS in 2.632310 seconds, throughput 759788.930635
123893	[1724727246]	2000000 OPS in 2.481324 seconds, throughput 806021.301531
123893	[1724727246]	2000000 OPS in 2.509336 seconds, throughput 797023.595087
123893	[1724727246]	2000000 OPS in 2.493845 seconds, throughput 801974.461123
123893	[1724727246]	2000000 OPS in 2.488279 seconds, throughput 803768.387709
123893	[1724727249]	2000000 OPS in 2.572462 seconds, throughput 777465.323103
123893	[1724727249]	2000000 OPS in 2.569759 seconds, throughput 778283.099699
123893	[1724727249]	2000000 OPS in 2.536987 seconds, throughput 788336.715955
123893	[1724727249]	2000000 OPS in 2.567016 seconds, throughput 779114.738669
123893	[1724727251]	2000000 OPS in 2.572818 seconds, throughput 777357.745476
123893	[1724727251]	2000000 OPS in 2.563881 seconds, throughput 780067.405625
123893	[1724727251]	2000000 OPS in 2.564684 seconds, throughput 779823.167299
123893	[1724727251]	2000000 OPS in 2.576015 seconds, throughput 776392.994606
123893	[1724727254]	2000000 OPS in 2.581855 seconds, throughput 774636.840566
123893	[1724727254]	2000000 OPS in 2.576548 seconds, throughput 776232.385347
123893	[1724727254]	2000000 OPS in 2.578717 seconds, throughput 775579.483906
123893	[1724727254]	2000000 OPS in 2.573812 seconds, throughput 777057.531786
123893	[1724727256]	2000000 OPS in 2.119501 seconds, throughput 943618.332806
123893	[1724727256]	2000000 OPS in 2.088009 seconds, throughput 957850.277465
123893	[1724727256]	2000000 OPS in 2.111620 seconds, throughput 947140.110437
123893	[1724727256]	2000000 OPS in 2.091074 seconds, throughput 956446.304626
123893	[1724727258]	2000000 OPS in 2.134885 seconds, throughput 936818.610839
123893	[1724727258]	2000000 OPS in 2.105578 seconds, throughput 949857.948744
123893	[1724727258]	2000000 OPS in 2.126333 seconds, throughput 940586.446243
123893	[1724727258]	2000000 OPS in 2.152498 seconds, throughput 929153.011989
123893	[1724727261]	2000000 OPS in 2.464980 seconds, throughput 811365.609457
123893	[1724727261]	2000000 OPS in 2.572296 seconds, throughput 777515.495884
123893	[1724727261]	2000000 OPS in 2.587292 seconds, throughput 773008.999371
123893	[1724727261]	2000000 OPS in 2.585003 seconds, throughput 773693.492812
123893	[1724727263]	2000000 OPS in 2.653694 seconds, throughput 753666.398613
123893	[1724727263]	2000000 OPS in 2.728393 seconds, throughput 733032.228128
123893	[1724727263]	2000000 OPS in 2.815114 seconds, throughput 710450.802348
123893	[1724727264]	2000000 OPS in 2.987451 seconds, throughput 669467.047326
123893	[1724727266]	2000000 OPS in 2.642869 seconds, throughput 756753.361593
123893	[1724727266]	2000000 OPS in 2.612043 seconds, throughput 765684.179012
123893	[1724727266]	2000000 OPS in 2.558382 seconds, throughput 781744.086692
123893	[1724727266]	2000000 OPS in 2.771670 seconds, throughput 721586.624670
123893	[1724727268]	2000000 OPS in 2.559785 seconds, throughput 781315.618304
123893	[1724727269]	2000000 OPS in 2.612162 seconds, throughput 765649.297402
123893	[1724727269]	2000000 OPS in 2.669555 seconds, throughput 749188.535168
123893	[1724727269]	2000000 OPS in 2.423561 seconds, throughput 825231.962389
123893	[1724727271]	2000000 OPS in 2.463878 seconds, throughput 811728.502791
123893	[1724727271]	2000000 OPS in 2.405779 seconds, throughput 831331.556224
123893	[1724727271]	2000000 OPS in 2.365738 seconds, throughput 845402.153577
123893	[1724727271]	2000000 OPS in 2.476569 seconds, throughput 807568.858368
123893	[1724727273]	2000000 OPS in 2.282358 seconds, throughput 876286.717509
123893	[1724727273]	2000000 OPS in 2.321052 seconds, throughput 861678.239005
123893	[1724727273]	2000000 OPS in 2.338194 seconds, throughput 855361.017948
123893	[1724727274]	2000000 OPS in 2.340361 seconds, throughput 854569.017344
123893	[1724727275]	2000000 OPS in 2.145015 seconds, throughput 932394.412160
123893	[1724727275]	2000000 OPS in 2.174322 seconds, throughput 919826.962152
123893	[1724727276]	2000000 OPS in 2.112336 seconds, throughput 946819.066664
123893	[1724727276]	2000000 OPS in 2.185034 seconds, throughput 915317.564853
123893	[1724727277]	2000000 OPS in 2.083290 seconds, throughput 960019.968415
123893	[1724727278]	2000000 OPS in 2.083274 seconds, throughput 960027.341579
123893	[1724727278]	2000000 OPS in 2.081241 seconds, throughput 960965.116486
123893	[1724727278]	2000000 OPS in 2.144406 seconds, throughput 932659.207258
123893	[1724727279]	2000000 OPS in 2.077603 seconds, throughput 962647.820589
123893	[1724727280]	2000000 OPS in 2.082332 seconds, throughput 960461.636281
123893	[1724727280]	2000000 OPS in 2.078951 seconds, throughput 962023.635959
123893	[1724727280]	2000000 OPS in 2.143762 seconds, throughput 932939.384129
123893	[1724727282]	2000000 OPS in 2.086138 seconds, throughput 958709.347129
123893	[1724727282]	2000000 OPS in 2.089889 seconds, throughput 956988.624755
123893	[1724727282]	2000000 OPS in 2.084262 seconds, throughput 959572.261069
123893	[1724727282]	2000000 OPS in 2.144139 seconds, throughput 932775.347121
123893	[1724727284]	2000000 OPS in 2.086506 seconds, throughput 958540.258212
123893	[1724727284]	2000000 OPS in 2.086557 seconds, throughput 958516.829399
123893	[1724727284]	2000000 OPS in 2.086538 seconds, throughput 958525.557646
123893	[1724727284]	2000000 OPS in 2.152329 seconds, throughput 929225.968706
123893	[1724727286]	2000000 OPS in 2.088900 seconds, throughput 957441.715736
123893	[1724727286]	2000000 OPS in 2.090922 seconds, throughput 956515.833685
123893	[1724727286]	2000000 OPS in 2.091759 seconds, throughput 956133.091814
123893	[1724727286]	2000000 OPS in 2.180328 seconds, throughput 917293.177907
123893	[1724727288]	2000000 OPS in 2.082207 seconds, throughput 960519.295152
123893	[1724727288]	2000000 OPS in 2.092166 seconds, throughput 955947.090240
123893	[1724727288]	2000000 OPS in 2.079939 seconds, throughput 961566.661330
123893	[1724727289]	2000000 OPS in 2.178350 seconds, throughput 918126.104620
123893	[1724727290]	2000000 OPS in 2.084686 seconds, throughput 959377.095639
123893	[1724727290]	2000000 OPS in 2.087591 seconds, throughput 958042.068585
123893	[1724727290]	2000000 OPS in 2.087197 seconds, throughput 958222.918105
