cmd=numactl --cpunodebind=0   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-24T12:01:01-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 1.93, 2.62, 1.30
[1724518861]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724518861]	Setup starts!
[1724518861]	Setup starts!
[1724518861]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7faa26000000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7fa82ae00000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724518861]	Initializing log segments...
Log: pool_start 0x7fa82ae00000 total segments: 2028  cleaners: 2
[1724518862]Initialized 2026 free log segments...
[1724518862]	DB init finished in 0.908445 seconds
[1724518862]	DB init finished in 0.908322 seconds
[1724518862]	DB init finished in 0.908410 seconds
[1724518862]	DB init finished in 0.908494 seconds
[1724518875]	DB load finished in 13.140676 seconds
[1724518875]	DB load finished in 13.219465 seconds
[1724518876]	DB load finished in 14.044468 seconds
[1724518876]	DB load finished in 14.051935 seconds
[1724518876]	DB warmup finished in 0.000015 seconds
[1724518876]	DB warmup finished in 0.007475 seconds
[1724518876]	DB warmup finished in 0.911286 seconds
[1724518876]	DB warmup finished in 0.832488 seconds
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
[1724518876]	ETC init!
[1724518876]	ETC starts!
653064	[1724518879]	2000000 OPS in 3.066798 seconds, throughput 652145.984183
653064	[1724518879]	2000000 OPS in 3.115824 seconds, throughput 641884.779115
653064	[1724518880]	2000000 OPS in 3.670376 seconds, throughput 544903.301460
653064	[1724518880]	2000000 OPS in 4.038068 seconds, throughput 495286.359715
653064	[1724518882]	2000000 OPS in 2.819091 seconds, throughput 709448.542101
653064	[1724518882]	2000000 OPS in 3.067698 seconds, throughput 651954.657857
653064	[1724518883]	2000000 OPS in 3.624261 seconds, throughput 551836.636489
653064	[1724518884]	2000000 OPS in 4.146838 seconds, throughput 482295.184910
653064	[1724518885]	2000000 OPS in 2.924642 seconds, throughput 683844.381637
653064	[1724518885]	2000000 OPS in 3.079859 seconds, throughput 649380.377478
653064	[1724518887]	2000000 OPS in 3.660329 seconds, throughput 546398.971240
653064	[1724518888]	2000000 OPS in 3.080760 seconds, throughput 649190.459497
653064	[1724518888]	2000000 OPS in 3.065045 seconds, throughput 652518.967911
653064	[1724518888]	2000000 OPS in 4.135847 seconds, throughput 483576.882801
653064	[1724518891]	2000000 OPS in 3.576202 seconds, throughput 559252.525445
653064	[1724518892]	2000000 OPS in 3.683720 seconds, throughput 542929.430033
653064	[1724518892]	2000000 OPS in 3.570035 seconds, throughput 560218.597297
653064	[1724518893]	2000000 OPS in 4.198093 seconds, throughput 476406.787558
653064	[1724518894]	2000000 OPS in 3.087782 seconds, throughput 647714.119714
653064	[1724518896]	2000000 OPS in 4.093023 seconds, throughput 488636.394176
653064	[1724518896]	2000000 OPS in 4.474985 seconds, throughput 446928.872387
653064	[1724518897]	2000000 OPS in 3.106028 seconds, throughput 643909.198500
653064	[1724518897]	2000000 OPS in 4.344945 seconds, throughput 460305.021122
653064	[1724518900]	2000000 OPS in 3.097071 seconds, throughput 645771.440177
653064	[1724518900]	2000000 OPS in 4.036357 seconds, throughput 495496.310163
653064	[1724518900]	2000000 OPS in 4.283055 seconds, throughput 466956.413121
653064	[1724518901]	2000000 OPS in 4.018929 seconds, throughput 497645.019357
653064	[1724518903]	2000000 OPS in 3.050768 seconds, throughput 655572.629580
653064	[1724518904]	2000000 OPS in 3.981907 seconds, throughput 502271.901378
653064	[1724518904]	2000000 OPS in 3.264674 seconds, throughput 612618.595302
653064	[1724518905]	2000000 OPS in 4.342498 seconds, throughput 460564.403254
653064	[1724518907]	2000000 OPS in 3.804611 seconds, throughput 525677.920818
653064	[1724518908]	2000000 OPS in 3.982264 seconds, throughput 502226.873959
653064	[1724518909]	2000000 OPS in 4.776408 seconds, throughput 418724.698560
653064	[1724518910]	2000000 OPS in 5.068166 seconds, throughput 394620.065720
653064	[1724518912]	2000000 OPS in 5.033165 seconds, throughput 397364.282713
653064	[1724518913]	2000000 OPS in 5.096799 seconds, throughput 392403.153430
653064	[1724518914]	2000000 OPS in 4.886519 seconds, throughput 409289.312085
653064	[1724518915]	2000000 OPS in 4.792962 seconds, throughput 417278.501269
653064	[1724518916]	2000000 OPS in 4.606192 seconds, throughput 434198.140243
653064	[1724518918]	2000000 OPS in 4.838270 seconds, throughput 413370.894969
653064	[1724518918]	2000000 OPS in 4.577654 seconds, throughput 436905.017286
653064	[1724518919]	2000000 OPS in 4.666369 seconds, throughput 428598.767050
653064	[1724518921]	2000000 OPS in 4.451948 seconds, throughput 449241.545499
653064	[1724518923]	2000000 OPS in 4.353969 seconds, throughput 459350.996757
653064	[1724518923]	2000000 OPS in 4.795018 seconds, throughput 417099.581274
653064	[1724518924]	2000000 OPS in 4.399997 seconds, throughput 454545.764463
653064	[1724518925]	2000000 OPS in 4.234887 seconds, throughput 472267.618947
653064	[1724518927]	2000000 OPS in 4.074470 seconds, throughput 490861.388107
653064	[1724518927]	2000000 OPS in 4.398686 seconds, throughput 454681.238897
653064	[1724518928]	2000000 OPS in 4.204512 seconds, throughput 475679.460541
653064	[1724518929]	2000000 OPS in 4.108086 seconds, throughput 486844.725256
653064	[1724518931]	2000000 OPS in 4.064296 seconds, throughput 492090.143041
653064	[1724518932]	2000000 OPS in 4.421524 seconds, throughput 452332.725097
653064	[1724518932]	2000000 OPS in 4.225893 seconds, throughput 473272.749689
