cmd=numactl --physcpubind=0-7,16-23,24-31,32-39,48-55,56-63   ../build/benchmarks/pacman_bench --benchmark_repetitions=1 --benchmark_filter=/(50)/.*/threads:(4)$   --benchmark_out=../results/etc_3_0 --benchmark_out_format=json reps=1
total keys: 20000000 NUM_OPS_PER_THREAD: 1000000000 NUM_WARMUP_OPS_PER_THREAD: 0
benchmark: ETC
The number of inputs is very large. DBFixture/bench will be repeated at least 320 times.
2024-08-26T23:30:54-05:00
Running ../build/benchmarks/pacman_bench
Run on (64 X 2000 MHz CPU s)
CPU Caches:
  L1 Data 32 KiB (x32)
  L1 Instruction 64 KiB (x32)
  L2 Unified 512 KiB (x32)
  L3 Unified 8192 KiB (x8)
Load Average: 2.82, 0.89, 0.32
***WARNING*** CPU scaling is enabled, the benchmark real time measurements may be noisy and will incur extra overhead.
[1724733054]	Setup starts!
Init capacity utilization 50%  threads of service / gc : 4 / 2
[1724733054]	Setup starts!
[1724733054]	Setup starts!
[1724733054]	Setup starts!
Using MADVISE_HUGE
idx_start_addr_ = 0x7f0166a00000, is aligned to 2MB = 1
idx_pool_size_ = 10737418240, is aligned to 2MB = 1
DB index type: FastFair
Using MADVISE_HUGE
pool_start_ 0x7eff6b800000, is aligned to 2M? 1
total_log_size_ 0x1fb000000, is aligned to 2M? 1
[1724733054]	Initializing log segments...
Log: pool_start 0x7eff6b800000 total segments: 2028  cleaners: 2
[1724733055]Initialized 2026 free log segments...
[1724733055]	DB init finished in 0.867904 seconds
[1724733055]	DB init finished in 0.867734 seconds
[1724733055]	DB init finished in 0.867347 seconds
[1724733055]	DB init finished in 0.867650 seconds
[1724733065]	DB load finished in 10.098799 seconds
[1724733065]	DB load finished in 10.295110 seconds
[1724733065]	DB load finished in 10.307453 seconds
[1724733065]	DB load finished in 10.831977 seconds
[1724733065]	DB warmup finished in 0.000026 seconds
[1724733065]	DB warmup finished in 0.536919 seconds
[1724733065]	DB warmup finished in 0.733236 seconds
[1724733065]	DB warmup finished in 0.524613 seconds
[1724733065]	ETC init!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
[1724733065]	ETC starts!
[1724733065]	ETC init!
[1724733065]	ETC starts!
7987	[1724733068]	2000000 OPS in 2.341462 seconds, throughput 854167.182726
7987	[1724733068]	2000000 OPS in 2.353577 seconds, throughput 849770.370802
7987	[1724733068]	2000000 OPS in 2.388366 seconds, throughput 837392.593932
7987	[1724733068]	2000000 OPS in 2.563318 seconds, throughput 780238.737449
7987	[1724733070]	2000000 OPS in 2.259957 seconds, throughput 884972.590186
7987	[1724733070]	2000000 OPS in 2.306139 seconds, throughput 867250.412920
7987	[1724733070]	2000000 OPS in 2.438757 seconds, throughput 820089.906456
7987	[1724733070]	2000000 OPS in 2.330800 seconds, throughput 858074.480865
7987	[1724733072]	2000000 OPS in 2.164481 seconds, throughput 924009.034960
7987	[1724733072]	2000000 OPS in 2.302474 seconds, throughput 868630.872705
7987	[1724733073]	2000000 OPS in 2.205505 seconds, throughput 906821.793648
7987	[1724733073]	2000000 OPS in 2.365598 seconds, throughput 845452.185874
7987	[1724733075]	2000000 OPS in 2.345900 seconds, throughput 852551.259644
7987	[1724733075]	2000000 OPS in 2.206157 seconds, throughput 906553.794676
7987	[1724733075]	2000000 OPS in 2.371080 seconds, throughput 843497.477943
7987	[1724733075]	2000000 OPS in 2.130503 seconds, throughput 938745.451192
7987	[1724733077]	2000000 OPS in 2.400220 seconds, throughput 833256.951446
7987	[1724733077]	2000000 OPS in 2.345196 seconds, throughput 852807.185412
7987	[1724733077]	2000000 OPS in 2.358348 seconds, throughput 848051.263003
7987	[1724733077]	2000000 OPS in 2.447299 seconds, throughput 817227.482216
7987	[1724733079]	2000000 OPS in 2.272495 seconds, throughput 880089.945192
7987	[1724733079]	2000000 OPS in 2.236300 seconds, throughput 894334.391629
7987	[1724733079]	2000000 OPS in 2.224315 seconds, throughput 899153.222453
7987	[1724733080]	2000000 OPS in 2.349878 seconds, throughput 851108.014969
7987	[1724733082]	2000000 OPS in 2.321946 seconds, throughput 861346.474035
7987	[1724733082]	2000000 OPS in 2.285044 seconds, throughput 875256.669018
7987	[1724733082]	2000000 OPS in 2.280391 seconds, throughput 877042.577347
7987	[1724733082]	2000000 OPS in 2.395734 seconds, throughput 834817.220944
7987	[1724733084]	2000000 OPS in 2.773758 seconds, throughput 721043.436378
